article,description,category_broad,category_specific
21_Savage,American rapper from Georgia,music,rapper
6ix9ine,American rapper,music,rapper
AJ_McLean,American male singer,music,singer
A_Boogie_wit_da_Hoodie,American rapper from New York,music,rapper
Adam_Rippon,American figure skater,sports,figure skater
Ademola_Lookman,English association football player,sports,soccer player
Akhil_Akkineni,Indian film actor and model,film/tv/theater,actor
Aleksandr_Golovin_(footballer),Russian association football player,sports,soccer player
Alex_Jones,"American radio host, author, conspiracy theorist and filmmaker",entertainment,radio host
Alexandria_Ocasio-Cortez,American politician and activist,politics,politician
Ali_Wentworth,American actress,film/tv/theater,actor
Alphonso_Davies,Canadian soccer player,sports,soccer player
Alvin_Kamara,American football player,sports,american football player
Andrade_Cien_Almas,Mexican luchador,sports,luchador
Andrew_Gillum,"American politician and Mayor of Tallahassee, Florida",politics,mayor
Angad_Bedi,Indian actor,film/tv/theater,actor
Anna_Diop,Senegalese-born actress,film/tv/theater,actor
Anne-Marie_(singer),British singer and songwriter,music,singer
Anya_Taylor-Joy,Argentine-British actress,film/tv/theater,actor
Arunachalam_Muruganantham,"inventor from rural Coimbatore in the southern state of Tamil Nadu, India",business,entrepreneur
Bad_Bunny,Puerto Rican singer,music,singer
Barack_Obama_Sr.,Kenyan economist,business,economist
Bella_Dayne,British actor,film/tv/theater,actor
Ben_McKenzie,"American actor, producer and economist",film/tv/theater,actor
Betsy_DeVos,11th United States Secretary of Education,politics,cabinet member
Big_Cass,American professional wrestler,sports,wrestler
Billie_Eilish,American singer-songwriter,music,singer
Billie_Kay,Australian professional wrestler,sports,wrestler
Brandon_Ingram,basketball player,sports,basketball player
Brandon_Victor_Dixon,Actor and producer,entertainment,actor
Brendan_Dassey,,law/crime,crime
Brendon_Miller,Pornographic film actor,entertainment,actor
Brianna_Hildebrand,"American film actor, actor and television actor",entertainment,actor
Brooks_Koepka,American professional golfer,sports,sports
Byun_Baek-hyun,South Korean singer,music,singer
Camila_Mendes,Brazilian American actress,entertainment,actor
Camilla_Parker_Bowles,second wife of Prince Charles,royalty,british royal family
Cardi_B,"American rapper, television and internet personality and former exotic dancer",music,rapper
Carl_Benjamin,British YouTuber,entertainment,youtuber
Carlos_Pena_Jr.,"American film and TV actor, singer-songwriter, dancer and television show host",film/tv/theater,actor
Carson_Wentz,American football quarterback,sports,american football player
Carter_Page,American oil industry consultant,business,business
Catherine_Middleton,"Wife of Prince William, Duke of Cambridge",royalty,british royal family
Cesaro_(wrestler),Swiss professional wrestler,sports,wrestler
Charles_Leclerc_(racing_driver),Monegasque racing driver,sports,racing driver
Charlie_Heaton,English actor,film/tv/theater,actor
Charlie_Plummer,,film/tv/theater,actor
